npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Flavio\\AppData\\Local\\Temp\\chromatic--34924-tgFt30sp1DvU
(node:36268) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:36268) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\works\testing\storybook\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\works\testing\storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\works\testing\storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\works\testing\storybook\storybook-init-framework-entry.js D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\works\testing\storybook\.storybook\preview.js-generated-config-entry.js D:\works\testing\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/84 modules 13 active D:\works\testing\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active D:\works\testing\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active D:\works\testing\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active D:\works\testing\storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active D:\works\testing\storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active D:\works\testing\storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active D:\works\testing\storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active D:\works\testing\storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active D:\works\testing\storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active D:\works\testing\storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active D:\works\testing\storybook\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active D:\works\testing\storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active D:\works\testing\storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active D:\works\testing\storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active D:\works\testing\storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active D:\works\testing\storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active D:\works\testing\storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active D:\works\testing\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active D:\works\testing\storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active D:\works\testing\storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active D:\works\testing\storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active D:\works\testing\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active D:\works\testing\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active D:\works\testing\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active D:\works\testing\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active D:\works\testing\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active D:\works\testing\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active D:\works\testing\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active D:\works\testing\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active D:\works\testing\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active D:\works\testing\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active D:\works\testing\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\works\testing\storybook\src\shared\animation.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active D:\works\testing\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\works\testing\storybook\src\shared\styles.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active D:\works\testing\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\works\testing\storybook\src\shared\styles.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active D:\works\testing\storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active D:\works\testing\storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active D:\works\testing\storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active D:\works\testing\storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active D:\works\testing\storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active D:\works\testing\storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active D:\works\testing\storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active D:\works\testing\storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active D:\works\testing\storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active D:\works\testing\storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active D:\works\testing\storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active D:\works\testing\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active D:\works\testing\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active D:\works\testing\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active D:\works\testing\storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active D:\works\testing\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active D:\works\testing\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active D:\works\testing\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active D:\works\testing\storybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active D:\works\testing\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active D:\works\testing\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active D:\works\testing\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active D:\works\testing\storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active D:\works\testing\storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active D:\works\testing\storybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active D:\works\testing\storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active D:\works\testing\storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active D:\works\testing\storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active D:\works\testing\storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active D:\works\testing\storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active D:\works\testing\storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active D:\works\testing\storybook\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active D:\works\testing\storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active D:\works\testing\storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active D:\works\testing\storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active D:\works\testing\storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active D:\works\testing\storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active D:\works\testing\storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active D:\works\testing\storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active D:\works\testing\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active D:\works\testing\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active D:\works\testing\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active D:\works\testing\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active D:\works\testing\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active D:\works\testing\storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active D:\works\testing\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active D:\works\testing\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active D:\works\testing\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active D:\works\testing\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active D:\works\testing\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active D:\works\testing\storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active D:\works\testing\storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active D:\works\testing\storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active D:\works\testing\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 25% building 129/142 modules 13 active D:\works\testing\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 25% building 129/143 modules 14 active D:\works\testing\storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active D:\works\testing\storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active D:\works\testing\storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active D:\works\testing\storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 25% building 132/144 modules 12 active D:\works\testing\storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active D:\works\testing\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 25% building 132/146 modules 14 active D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 25% building 132/147 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active D:\works\testing\storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 25% building 132/150 modules 18 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 25% building 132/151 modules 19 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active D:\works\testing\storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active D:\works\testing\storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 25% building 132/154 modules 22 active D:\works\testing\storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 25% building 132/155 modules 23 active D:\works\testing\storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active D:\works\testing\storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 132/157 modules 25 active D:\works\testing\storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active D:\works\testing\storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active D:\works\testing\storybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active D:\works\testing\storybook\node_modules\core-js\internals\define-well-known-symbol.js
